Destinaton1,Destination2,Vehicle,Fine,Total,distance,tax,user_id
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Bike,0,220,54.965,219.86,8
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Bike,0,631,126.294,631.47,11
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,9
nagpur,wardha,Car,0,495,54.965,494.69,5
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,karanja,Car,145,507,180.912,361.82,12
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
nagpur,wardha ,Bike,0,165.62,55.207,165.62,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Bike,0,631,126.294,631.47,11
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Bike,0,220,54.965,219.86,5
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,4
nagpur,karanja,Car,195,557,180.912,361.82,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,4
nagpur,karanja,Bike,0,1447,180.912,1447.3,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Car,150,512,180.912,361.82,4
wardha,karanja,Bike,0,631,126.294,631.47,1
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,10
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Bike,0,220,54.965,219.86,8
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Bike,0,631,126.294,631.47,11
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Bike,0,220,54.965,219.86,5
nagpur,karanja,Car,150,512,180.912,361.82,4
wardha,karanja,Bike,0,631,126.294,631.47,1
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Bike,0,631,126.294,631.47,11
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,10
wardha,karanja,Bike,0,631,126.294,631.47,1
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Bike,0,220,54.965,219.86,8
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Bike,0,631,126.294,631.47,11
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,9
nagpur,wardha,Car,0,495,54.965,494.69,5
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,karanja,Car,145,507,180.912,361.82,12
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Car,150,512,180.912,361.82,4
wardha,karanja,Bike,0,631,126.294,631.47,1
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,10
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,10
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Bike,0,220,54.965,219.86,8
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,karanja,Car,195,557,180.912,361.82,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,4
nagpur,karanja,Bike,0,1447,180.912,1447.3,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Car,150,512,180.912,361.82,4
wardha,karanja,Bike,0,631,126.294,631.47,1
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,10
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Bike,0,220,54.965,219.86,8
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,wardha,Truck,0,330,54.965,329.79,5
nagpur,karanja,Car,150,512,180.912,361.82,1
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,karanja,Car,195,557,180.912,361.82,2
nagpur,karanja,Car,0,362,180.912,361.82,4
nagpur,karanja,Bike,0,1447,180.912,1447.3,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,1
karanja,wardha,Car,0,1137,126.294,1136.65,9
karanja,wardha,Car,0,1137,126.294,1136.65,9
nagpur,karanja,Car,150,512,180.912,361.82,4
wardha,karanja,Bike,0,631,126.294,631.47,1
nagpur,karanja,Truck,0,905,180.912,904.56,3
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,karanja,Car,195,557,180.912,361.82,7
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,karanja,Car,0,362,180.912,361.82,2
nagpur,karanja,Bike,0,1447,180.912,1447.3,2
nagpur,wardha,Car,0,495,54.965,494.69,6
karanja,wardha,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Car,0,495,54.965,494.69,2
nagpur,wardha,Truck,0,330,54.965,329.79,10
nagpur,karanja,Car,150,512,180.912,361.82,1
wardha,karanja,Bike,0,631,126.294,631.47,9
nagpur,karanja,Truck,0,905,180.912,904.56,3
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,10
nagpur,wardha,Car,0,495,54.965,494.69,11
nagpur,wardha ,Car,0,276.04,55.207,276.04,3
nagpur,karanja,Truck,200,1280.74,180.123,1080.74,3
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,wardha,Truck,0,330,54.965,329.79,1
nagpur,karanja,Others,100,2633,180.912,2532.77,1
nagpur,wardha,Car,0,495,54.965,494.69,1
wardha,karanja,Car,0,1137,126.294,1136.65,7
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
nagpur,wardha,Truck,0,330,54.965,329.79,2
nagpur,wardha,Bike,0,220,54.965,219.86,8
nagpur,karanja,Car,145,507,180.912,361.82,12
wardha,karanja,Car,0,1137,126.294,1136.65,2
wardha,karanja,Car,0,1137,126.294,1136.65,7
wardha,karanja,Car,0,1137,126.294,1136.65,12
nagpur,wardha,Bike,0,220,54.965,219.86,2
nagpur,wardha,Car,0,495,54.965,494.69,4
nagpur,wardha,Bike,200,420,54.965,219.86,12
wardha,karanja,Truck,0,631,126.294,631.47,12
karanja,nagpur,Car,0,362,180.912,361.82,12
nagpur,wardha,Car,205,535,54.965,329.79,1
nagpur,karanja,Truck,100,1547,180.912,1447.3,1
nagpur,wardha,Car,0,330,54.965,329.79,1
nagpur,wardha,Car,0,495,54.965,494.69,1
nagpur,wardha,Truck,0,330,54.965,329.79,13
nagpur,wardha,Car,150,645,54.965,494.69,4
nagpur,karanja,Car,200,1285,180.912,1085.47,4
nagpur,wardha,Truck,0,330,54.965,329.79,4
nagpur,karanja,Truck,200,2009,180.912,1809.12,4
nagpur,wardha,Bike,0,220,54.965,219.86,4
nagpur,karanja,Bike,145,1050,180.912,904.56,4
wardha,nagpur,Car,145,640,54.965,494.69,4
karanja,nagpur,Car,195,1280,180.912,1085.47,4
wardha,nagpur,Truck,0,330,54.965,329.79,15
nagpur,wardha,Car,140,635,54.965,494.69,15
nagpur,wardha,Car,0,495,54.965,494.69,16
wardha,nagpur,Car,150,645,54.965,494.69,16
wardha,nagpur,Car,195,690,54.965,494.69,16
wardha,nagpur,Car,0,495,54.965,494.69,16
wardha,nagpur,Car,190,685,54.965,494.69,16
wardha,nagpur,Car,200,695,54.965,494.69,16
wardha,nagpur,Car,0,495,54.965,494.69,16
wardha,nagpur,Car,0,495,54.965,494.69,16
wardha,nagpur,Car,0,495,54.965,494.69,16
nagpur,karanja,Car,0,905,180.912,904.56,1
nagpur,karanja,Car,205,1110,180.912,904.56,1
wardha,nagpur,Truck,100,265,54.965,164.9,2
wardha,nagpur,Car,100,210,54.965,109.93,3
nagpur,wardha,Car,0,110,54.965,109.93,4
nagpur,karanja,Car,140,1045,180.912,904.56,4
wardha,karanja,Bike,140,393,126.294,252.59,1
wardha,karanja,Truck,0,758,126.294,757.76,3
karanja,nagpur,Bike,100,462,180.912,361.82,3
nagpur,wardha,Bike,0,55,54.965,54.97,3
nagpur,wardha,Car,145,255,54.965,109.93,5
wardha,nagpur,Car,145,255,54.965,109.93,6
karanja,nagpur,Truck,195,1280,180.912,1085.47,6
karanja,wardha,Bike,190,443,126.294,252.59,6
nagpur,wardha,Others,145,420,54.965,274.83,6
nagpur,wardha,Bike,195,250,54.965,54.97,6
nagpur,wardha,Car,175,285,54.965,109.93,6
wardha,karanja,Bike,0,253,126.294,252.59,6
nagpur,wardha,Car,0,110,54.965,109.93,6
nagpur,wardha,Car,80,190,54.965,109.93,7
nagpur,karanja,Car,0,905,180.912,904.56,3
